"1002","1002","9664","default","2016-05-28 15:06:31","2016-05-28 15:06:31","2016-05-28 15:07:20","49","49","NORMAL_CLEARING","95dccaed-066a-4895-a308-229228dcd251","","1002","PCMU","PCMU"
"1002","1002","9664","default","2016-05-28 15:07:40","2016-05-28 15:07:40","2016-05-28 15:14:55","435","435","NORMAL_CLEARING","d0185c89-b498-46a6-a3b5-21feb48ad426","","1002","G729","G729"
"1002","1002","1000","default","2016-05-28 15:15:51","2016-05-28 15:15:56","2016-05-28 15:16:37","46","41","NORMAL_CLEARING","82f8a286-59ad-46a8-8454-08eb72e7f867","a51e4812-422b-48c2-8314-bbb7c046242d","1002","G729","G729"
"1002","1002","1000","default","2016-05-28 15:16:50","2016-05-28 15:16:58","2016-05-28 15:17:17","27","19","NORMAL_CLEARING","1a46ae5e-7480-4214-a2ee-a8bdef953417","237d9472-822e-4b01-94ea-0f79d12d2574","1002","G729","G729"
"1002","1002","96664","default","2016-05-31 15:37:26","","2016-05-31 15:37:26","0","0","NORMAL_CLEARING","da76bd56-bfc8-490b-a415-48eec28babe5","","1002","",""
"1002","1002","9196","default","2016-05-31 15:47:23","2016-05-31 15:47:23","2016-05-31 15:47:28","5","5","NORMAL_CLEARING","7dea209b-2ae3-4f7a-87b8-7618c13d4189","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 15:47:40","2016-05-31 15:47:40","2016-05-31 15:47:42","2","2","NORMAL_CLEARING","4a52b1d7-9892-4cf2-9efc-67dbf1475be2","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 17:38:42","2016-05-31 17:38:42","2016-05-31 17:38:49","7","7","NORMAL_CLEARING","b6794497-b357-4a73-a63c-d808a6b0311e","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 17:46:35","2016-05-31 17:46:35","2016-05-31 17:46:38","3","3","NORMAL_CLEARING","18623061-a39c-4c5d-8640-ffe548d73f2a","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 17:46:47","2016-05-31 17:46:47","2016-05-31 17:46:49","2","2","NORMAL_CLEARING","e6224a64-5a26-4200-9fa1-d558bfe932e9","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 17:46:59","2016-05-31 17:46:59","2016-05-31 17:47:59","60","60","NORMAL_CLEARING","967c66e5-6c59-4d34-8055-bd328848a56d","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 18:15:24","2016-05-31 18:15:24","2016-05-31 18:15:32","8","8","NORMAL_CLEARING","deed8fcc-8e69-4bb1-99e4-6c205fc259bb","","1002","G729","G729"
"1002","1002","9196","default","2016-05-31 18:16:15","2016-05-31 18:16:15","2016-05-31 18:16:27","12","12","NORMAL_CLEARING","7eabdde0-5abb-4869-9ed5-3f07df645137","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:25:02","2016-05-31 18:25:02","2016-05-31 18:25:45","43","43","NORMAL_CLEARING","bfd25471-a953-4146-a070-fc9d7d8fefc3","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:26:20","2016-05-31 18:26:20","2016-05-31 18:26:26","6","6","NORMAL_CLEARING","5256bd15-4708-4782-b4c3-a8aa8ff37b85","","1002","G729","G729"
"1002","1002","3000","default","2016-05-31 18:29:54","2016-05-31 18:29:54","2016-05-31 18:30:01","7","7","NORMAL_CLEARING","c9342319-368e-4c0d-b8f4-2f7037b180d5","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:46:05","2016-05-31 18:46:05","2016-05-31 18:46:13","8","8","NORMAL_CLEARING","6c7d3ef9-84cf-4c2a-899d-a3124c0bc9e0","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:49:19","2016-05-31 18:49:19","2016-05-31 18:49:26","7","7","NORMAL_CLEARING","d3116b51-a783-408e-8bdc-51e60713a4b8","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:51:11","2016-05-31 18:51:11","2016-05-31 18:51:17","6","6","NORMAL_CLEARING","acc56029-0125-4f8f-8b78-96dd33803afd","","1002","G729","G729"
"1002","1002","9664","default","2016-05-31 18:58:57","2016-05-31 18:58:57","2016-05-31 18:59:04","7","7","NORMAL_CLEARING","817c167b-5381-4be4-aea4-782049851dcd","","1002","PCMU","PCMU"
